1.6131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
661.1562 	EXP 	participantimage_image: autoDraw = False
661.1562 	EXP 	waiting_text: autoDraw = True
666.1475 	EXP 	waiting_text: autoDraw = False
666.1475 	EXP 	waiting_text: autoDraw = False
666.1475 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
666.1475 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
666.1475 	EXP 	displayfeedback_text: autoDraw = True
666.1475 	EXP 	fdbkimage_image: autoDraw = True
669.1492 	EXP 	displayfeedback_text: autoDraw = False
669.1492 	EXP 	fdbkimage_image: autoDraw = False
669.1492 	EXP 	displayfeedback_text: autoDraw = False
669.1492 	EXP 	fdbkimage_image: autoDraw = False
669.1492 	EXP 	presstosharenextphoto_text: autoDraw = True
682.6073 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
682.6085 	DATA 	Keypress: space
682.6207 	EXP 	New trial (rep=0, index=13): OrderedDict([('TrialNumber', 14), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_14.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 5.336503566)])
682.7786 	EXP 	presstosharenextphoto_text: autoDraw = False
682.7786 	EXP 	slider: markerPos = 3
682.7786 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
682.7786 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
682.7786 	EXP 	displayrating_text: text = ''
682.7786 	EXP 	saliencequestion_text: autoDraw = False
682.7786 	EXP 	salienceavatar_image: autoDraw = False
682.7786 	EXP 	saliencecontinue_text: autoDraw = False
682.7786 	EXP 	displayrating_text: autoDraw = False
682.7786 	EXP 	slider: markerPos = 5
682.7786 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
682.7786 	EXP 	displaystressrating_text: text = ''
682.7786 	EXP 	stresslevel_text: autoDraw = False
682.7786 	EXP 	displaystressrating_text: autoDraw = False
682.7786 	EXP 	Match_text: autoDraw = False
682.7786 	EXP 	syncing_text: autoDraw = False
682.7786 	EXP 	text_0: autoDraw = False
682.7786 	EXP 	Transparent: autoDraw = False
682.7786 	EXP 	Loading_25: autoDraw = False
682.7786 	EXP 	text_25: autoDraw = False
682.7786 	EXP 	Loading_50: autoDraw = False
682.7786 	EXP 	text_50: autoDraw = False
682.7786 	EXP 	Loading_75: autoDraw = False
682.7786 	EXP 	text_75: autoDraw = False
682.7786 	EXP 	Loading_100: autoDraw = False
682.7786 	EXP 	text_100: autoDraw = False
682.7786 	EXP 	Youhavematched: text = 'You have matched with: Alex'
682.7786 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
682.7786 	EXP 	Youhavematched: autoDraw = False
682.7786 	EXP 	partneremoji_image: autoDraw = False
682.7786 	EXP 	PressToContinue: autoDraw = False
682.7786 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_14.jpg'
682.7786 	EXP 	photobeingshared_text: autoDraw = True
682.7786 	EXP 	waitforfeedback_text: autoDraw = True
682.7786 	EXP 	participantimage_image: autoDraw = True
685.6448 	EXP 	photobeingshared_text: autoDraw = False
685.6448 	EXP 	waitforfeedback_text: autoDraw = False
685.6448 	EXP 	participantimage_image: autoDraw = False
685.6448 	EXP 	waiting_text: autoDraw = True
690.6366 	EXP 	waiting_text: autoDraw = False
690.6366 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
690.6366 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
690.6366 	EXP 	displayfeedback_text: autoDraw = True
690.6366 	EXP 	fdbkimage_image: autoDraw = True
693.6294 	EXP 	displayfeedback_text: autoDraw = False
693.6294 	EXP 	fdbkimage_image: autoDraw = False
693.6294 	EXP 	displayfeedback_text: autoDraw = False
693.6294 	EXP 	fdbkimage_image: autoDraw = False
693.6294 	EXP 	presstosharenextphoto_text: autoDraw = True
694.9446 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
694.9462 	DATA 	Keypress: space
694.9592 	EXP 	New trial (rep=0, index=14): OrderedDict([('TrialNumber', 15), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_21.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.642157193)])
695.1094 	EXP 	presstosharenextphoto_text: autoDraw = False
695.1094 	EXP 	slider: markerPos = 3
695.1094 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
695.1094 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
695.1094 	EXP 	displayrating_text: text = ''
695.1094 	EXP 	saliencequestion_text: autoDraw = False
695.1094 	EXP 	salienceavatar_image: autoDraw = False
695.1094 	EXP 	saliencecontinue_text: autoDraw = False
695.1094 	EXP 	displayrating_text: autoDraw = False
695.1094 	EXP 	slider: markerPos = 5
695.1094 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
695.1094 	EXP 	displaystressrating_text: text = ''
695.1094 	EXP 	stresslevel_text: autoDraw = False
695.1094 	EXP 	displaystressrating_text: autoDraw = False
695.1094 	EXP 	Match_text: autoDraw = False
695.1094 	EXP 	syncing_text: autoDraw = False
695.1094 	EXP 	text_0: autoDraw = False
695.1094 	EXP 	Transparent: autoDraw = False
695.1094 	EXP 	Loading_25: autoDraw = False
695.1094 	EXP 	text_25: autoDraw = False
695.1094 	EXP 	Loading_50: autoDraw = False
695.1094 	EXP 	text_50: autoDraw = False
695.1094 	EXP 	Loading_75: autoDraw = False
695.1094 	EXP 	text_75: autoDraw = False
695.1094 	EXP 	Loading_100: autoDraw = False
695.1094 	EXP 	text_100: autoDraw = False
695.1094 	EXP 	Youhavematched: text = 'You have matched with: Alex'
695.1094 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
695.1094 	EXP 	Youhavematched: autoDraw = False
695.1094 	EXP 	partneremoji_image: autoDraw = False
695.1094 	EXP 	PressToContinue: autoDraw = False
695.1094 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_21.jpg'
695.1094 	EXP 	photobeingshared_text: autoDraw = True
695.1094 	EXP 	waitforfeedback_text: autoDraw = True
695.1094 	EXP 	participantimage_image: autoDraw = True
697.9828 	EXP 	photobeingshared_text: autoDraw = False
697.9828 	EXP 	waitforfeedback_text: autoDraw = False
697.9828 	EXP 	participantimage_image: autoDraw = False
697.9828 	EXP 	waiting_text: autoDraw = True
702.9859 	EXP 	waiting_text: autoDraw = False
702.9859 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
702.9859 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
702.9859 	EXP 	displayfeedback_text: autoDraw = True
702.9859 	EXP 	fdbkimage_image: autoDraw = True
705.9714 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
705.9715 	EXP 	New trial (rep=0, index=0): None
705.9747 	EXP 	displayfeedback_text: autoDraw = False
705.9747 	EXP 	fdbkimage_image: autoDraw = False
705.9747 	EXP 	presstosharenextphoto_text: autoDraw = False
705.9747 	EXP 	WTP_ins_text1: autoDraw = True
708.0949 	DATA 	Keypress: space
708.0983 	EXP 	WTP_ins_text1: autoDraw = False
708.0983 	EXP 	WTP_ins_text2: autoDraw = True
708.4745 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 4 conditions, 9 params
708.4748 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
708.4751 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
708.4855 	DATA 	Keypress: space
708.4882 	EXP 	WTP_ins_text2: autoDraw = False
708.4882 	EXP 	Left_Experience: height = 0.05
708.4882 	EXP 	Left_Experience: height = 0.05
708.4882 	EXP 	Left_Experience: height = 0.05
708.4882 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
708.4882 	EXP 	Right_Experience: height = 0.05
708.4882 	EXP 	Right_Experience: height = 0.05
708.4882 	EXP 	Right_Experience: height = 0.05
708.4882 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
708.4882 	EXP 	Left_Price: height = 0.05
708.4882 	EXP 	Left_Price: height = 0.05
708.4882 	EXP 	Left_Price: height = 0.05
708.4882 	EXP 	Left_Price: text = 0.01
708.4882 	EXP 	Right_Price: height = 0.05
708.4882 	EXP 	Right_Price: height = 0.05
708.4882 	EXP 	Right_Price: height = 0.05
708.4882 	EXP 	Right_Price: text = 0.01
708.4882 	EXP 	Left_Experience: autoDraw = True
708.4882 	EXP 	Right_Experience: autoDraw = True
708.4882 	EXP 	Left_Price: autoDraw = True
708.4882 	EXP 	Right_Price: autoDraw = True
709.7760 	DATA 	Keypress: 2
713.6599 	DATA 	Keypress: escape
713.8664 	EXP 	window1: mouseVisible = True
