1.5508 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
162.1072 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1126 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1261 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1342 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1395 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1466 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1594 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1677 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1726 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1803 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1870 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2010 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2066 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2124 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2260 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2343 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2394 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2462 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2594 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2677 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2729 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2800 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.2927 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3010 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3063 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3124 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3260 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3343 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3393 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3465 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3593 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3676 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3729 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3800 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.3927 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4010 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4063 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4122 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4260 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4342 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4397 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4463 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4594 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4676 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4727 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4796 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.4927 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5009 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5059 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5131 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5261 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5343 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5394 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5457 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5593 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5676 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5728 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5800 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.5928 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6009 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6061 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6134 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6261 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6343 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6392 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6459 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6594 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6677 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6727 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6792 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6929 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6984 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7040 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7177 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7231 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7291 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7427 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7510 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7560 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7641 	DATA 	Keypress: escape
162.7670 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7724 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7789 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.7926 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8014 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8065 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8134 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8260 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8344 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8394 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8461 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8594 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8678 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8728 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8800 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.8927 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
163.0587 	EXP 	window1: mouseVisible = True
